id,Gender,Age,Height,Weight
"1,970",female,26,1.592529,103
"1,971",female,26,1.607734,102
"1,972",female,19,1.817271,142
"1,973",female,18,1.808765,140
"1,974",female,20,1.817231,152
"1,975",female,18,1.819728,151
"1,976",female,26,1.656465,112
"1,977",female,26,1.648143,112
"1,978",female,26,1.622703,111
"1,979",female,26,1.640606,111
"1,980",female,25,1.683502,105
"1,981",female,26,1.669039,105
"1,982",female,25,1.673665,105
"1,983",female,26,1.668931,105
"1,984",female,21,1.700996,126
"1,985",female,21,1.734092,125
"1,986",female,21,1.708291,131
"1,987",female,21,1.716497,131
"1,988",female,26,1.62495,111
"1,989",female,26,1.594776,111
"1,990",female,26,1.626503,111
"1,991",female,26,1.624576,111
"1,992",female,22,1.729099,135
"1,993",female,22,1.73581,135
"1,994",female,21,1.748524,134
"1,995",female,21,1.748951,134
"1,996",female,20,1.777971,138
"1,997",female,21,1.73995,136
"1,998",female,20,1.816868,154
"1,999",female,21,1.8002,155
"2,000",female,21,1.74647,134
"2,001",female,19,1.759091,134
"2,002",female,21,1.752531,134
"2,003",female,21,1.761773,134
"2,004",female,26,1.633195,112
"2,005",female,26,1.633945,112
"2,006",female,26,1.641601,112
"2,007",female,26,1.641132,112
"2,008",female,26,1.638218,105
"2,009",female,26,1.627483,105
"2,010",female,26,1.610225,105
"2,011",female,26,1.61739,105
"2,012",female,23,1.744319,133
"2,013",female,23,1.755467,133
"2,014",female,19,1.746416,134
"2,015",female,19,1.746411,134
"2,016",female,26,1.611452,102
"2,017",female,26,1.596813,102
"2,018",female,26,1.610126,103
"2,019",female,26,1.623113,103
"2,020",female,26,1.618348,105
"2,021",female,26,1.609401,105
"2,022",female,26,1.621671,105
"2,023",female,26,1.614484,105
"2,024",female,19,1.789143,138
"2,025",female,20,1.774207,138
"2,026",female,21,1.792933,138
"2,027",female,22,1.758959,138
"2,028",female,18,1.807406,142
"2,029",female,19,1.75091,143
"2,030",female,20,1.805803,153
"2,031",female,21,1.796538,152
"2,032",female,26,1.634894,112
"2,033",female,26,1.639524,112
"2,034",female,26,1.643017,112
"2,035",female,26,1.641849,112
"2,036",female,26,1.621167,105
"2,037",female,26,1.638075,105
"2,038",female,26,1.60937,105
"2,039",female,26,1.608283,105
"2,040",female,26,1.629442,105
"2,041",female,26,1.629225,105
"2,042",female,25,1.680218,105
"2,043",female,25,1.686033,105
"2,044",female,26,1.662978,111
"2,045",female,26,1.675185,111
"2,046",female,26,1.62456,110
"2,047",female,26,1.626179,110
"2,048",female,19,1.682594,127
"2,049",female,19,1.669354,126
"2,050",female,21,1.68838,122
"2,051",female,21,1.694439,123
"2,052",female,22,1.755476,134
"2,053",female,22,1.748106,133
"2,054",female,21,1.719913,132
"2,055",female,21,1.723587,132
"2,056",female,26,1.623812,110
"2,057",female,26,1.624099,110
"2,058",female,26,1.632983,111
"2,059",female,26,1.640745,111
"2,060",female,26,1.629727,111
"2,061",female,26,1.624134,112
"2,062",female,26,1.623938,110
"2,063",female,26,1.593321,110
"2,064",female,21,1.730333,132
"2,065",female,21,1.721057,132
"2,066",female,22,1.71978,132
"2,067",female,22,1.699315,133
"2,068",female,24,1.681394,114
"2,069",female,24,1.697421,114
"2,070",female,24,1.650726,114
"2,071",female,25,1.667383,113
"2,072",female,19,1.746277,129
"2,073",female,18,1.735461,127
"2,074",female,20,1.747714,128
"2,075",female,20,1.71582,129
"2,076",female,21,1.747987,147
"2,077",female,20,1.817917,143
"2,078",female,19,1.80835,151
"2,079",female,21,1.739457,150
"2,080",female,19,1.742062,134
"2,081",female,18,1.741925,133
"2,082",female,22,1.751067,134
"2,083",female,22,1.749118,134
"2,084",female,24,1.663341,113
"2,085",female,25,1.668537,113
"2,086",female,26,1.668951,112
"2,087",female,26,1.661712,112
"2,088",female,26,1.633442,112
"2,089",female,26,1.63302,112
"2,090",female,26,1.633887,112
"2,091",female,26,1.643421,112
"2,092",female,26,1.640535,112
"2,093",female,26,1.626483,111
"2,094",female,26,1.64599,112
"2,095",female,26,1.643892,112
"2,096",female,26,1.617817,105
"2,097",female,26,1.626449,105
"2,098",female,26,1.62658,105
"2,099",female,26,1.606474,105
"2,100",female,26,1.628855,108
"2,101",female,26,1.628205,107
"2,102",female,26,1.62847,107
"2,103",female,26,1.627839,108
"2,104",female,21,1.724268,133
"2,105",female,22,1.732383,133
"2,106",female,21,1.72692,131
"2,107",female,21,1.71073,131
"2,108",female,22,1.748584,134
"2,109",female,23,1.752206,134
"2,110",female,24,1.73945,133
"2,111",female,24,1.738836,133
